

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 16:11:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   662  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   663  00AF  00BA               	movwf	??_main
   664  00B0  083A               	movf	??_main,w
   665  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   666  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   667  00B3  00EC               	movwf	main@i^(0+128)
   668  00B4  086C               	movf	main@i^(0+128),w
   669  00B5  1D03               	btfss	3,2
   670  00B6  28B8               	goto	u1041
   671  00B7  28B9               	goto	u1040
   672  00B8                     u1041:	
   673  00B8  28BA               	goto	l1530
   674  00B9                     u1040:	
   675  00B9  292C               	goto	l1546
   676  00BA                     l1530:	
   677                           
   678                           ;main.c: 93:             desenharMatriz(mapa);
   679  00BA  086C               	movf	main@i^(0+128),w
   680  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   681  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   682  00BD  00BA               	movwf	??_main
   683  00BE  073A               	addwf	??_main,w
   684  00BF  3EFE               	addlw	254
   685  00C0  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   686  00C1  0084               	movwf	4
   687  00C2  1383               	bcf	3,7	;select IRP bank1
   688  00C3  0800               	movf	0,w
   689  00C4  00BB               	movwf	??_main+1
   690  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   691  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   692  00C7  086C               	movf	main@i^(0+128),w
   693  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   694  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   695  00CA  00BC               	movwf	??_main+2
   696  00CB  073C               	addwf	??_main+2,w
   697  00CC  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   698  00CD  0084               	movwf	4
   699  00CE  083B               	movf	??_main+1,w
   700  00CF  0080               	movwf	0
   701                           
   702                           ;main.c: 94: 
   703  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   704  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   705  00D2  086C               	movf	main@i^(0+128),w
   706  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   707  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   708  00D5  00BA               	movwf	??_main
   709  00D6  073A               	addwf	??_main,w
   710  00D7  3EFF               	addlw	255
   711  00D8  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   712  00D9  0084               	movwf	4
   713  00DA  0800               	movf	0,w
   714  00DB  00BB               	movwf	??_main+1
   715  00DC  1403               	setc
   716  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   717  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   718  00DF  0D6C               	rlf	main@i^(0+128),w
   719  00E0  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   720  00E1  0084               	movwf	4
   721  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   722  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   723  00E4  083B               	movf	??_main+1,w
   724  00E5  0080               	movwf	0
   725  00E6                     l1532:	
   726                           
   727                           ;main.c: 95: 
   728  00E6  3001               	movlw	1
   729  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   730  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   731  00E9  02EC               	subwf	main@i^(0+128),f
   732  00EA                     l1534:	
   733  00EA  086C               	movf	main@i^(0+128),w
   734  00EB  1D03               	btfss	3,2
   735  00EC  28EE               	goto	u1051
   736  00ED  28EF               	goto	u1050
   737  00EE                     u1051:	
   738  00EE  28BA               	goto	l1530
   739  00EF                     u1050:	
   740  00EF  292C               	goto	l1546
   741  00F0                     l1536:	
   742  00F0  3001               	movlw	1
   743  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   744  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   745  00F3  02A0               	subwf	main@kobra^(0+128),f
   746  00F4  0820               	movf	main@kobra^(0+128),w
   747  00F5  3907               	andlw	7
   748  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   749  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   750  00F8  00BA               	movwf	??_main
   751  00F9  083A               	movf	??_main,w
   752  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   753  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   754  00FC  00A0               	movwf	main@kobra^(0+128)
   755  00FD  2944               	goto	l1548
   756  00FE                     l1538:	
   757  00FE  3001               	movlw	1
   758  00FF  00BA               	movwf	??_main
   759  0100  083A               	movf	??_main,w
   760  0101  1683               	bsf	3,5	;RP0=1, select bank1
   761  0102  1303               	bcf	3,6	;RP1=0, select bank1
   762  0103  07A1               	addwf	(main@kobra^(0+128)+1),f
   763  0104  0821               	movf	(main@kobra^(0+128)+1),w
   764  0105  3907               	andlw	7
   765  0106  1283               	bcf	3,5	;RP0=0, select bank0
   766  0107  1303               	bcf	3,6	;RP1=0, select bank0
   767  0108  00BB               	movwf	??_main+1
   768  0109  083B               	movf	??_main+1,w
   769  010A  1683               	bsf	3,5	;RP0=1, select bank1
   770  010B  1303               	bcf	3,6	;RP1=0, select bank1
   771  010C  00A1               	movwf	(main@kobra^(0+128)+1)
   772  010D  2944               	goto	l1548
   773  010E                     l1540:	
   774  010E  3001               	movlw	1
   775  010F  00BA               	movwf	??_main
   776  0110  083A               	movf	??_main,w
   777  0111  1683               	bsf	3,5	;RP0=1, select bank1
   778  0112  1303               	bcf	3,6	;RP1=0, select bank1
   779  0113  07A0               	addwf	main@kobra^(0+128),f
   780  0114  0820               	movf	main@kobra^(0+128),w
   781  0115  3907               	andlw	7
   782  0116  1283               	bcf	3,5	;RP0=0, select bank0
   783  0117  1303               	bcf	3,6	;RP1=0, select bank0
   784  0118  00BB               	movwf	??_main+1
   785  0119  083B               	movf	??_main+1,w
   786  011A  1683               	bsf	3,5	;RP0=1, select bank1
   787  011B  1303               	bcf	3,6	;RP1=0, select bank1
   788  011C  00A0               	movwf	main@kobra^(0+128)
   789  011D  2944               	goto	l1548
   790  011E                     l1542:	
   791  011E  3001               	movlw	1
   792  011F  1683               	bsf	3,5	;RP0=1, select bank1
   793  0120  1303               	bcf	3,6	;RP1=0, select bank1
   794  0121  02A1               	subwf	(main@kobra^(0+128)+1),f
   795  0122  0821               	movf	(main@kobra^(0+128)+1),w
   796  0123  3907               	andlw	7
   797  0124  1283               	bcf	3,5	;RP0=0, select bank0
   798  0125  1303               	bcf	3,6	;RP1=0, select bank0
   799  0126  00BA               	movwf	??_main
   800  0127  083A               	movf	??_main,w
   801  0128  1683               	bsf	3,5	;RP0=1, select bank1
   802  0129  1303               	bcf	3,6	;RP1=0, select bank1
   803  012A  00A1               	movwf	(main@kobra^(0+128)+1)
   804  012B  2944               	goto	l1548
   805  012C                     l1546:	
   806  012C  086E               	movf	_dir^(0+128),w
   807  012D  1283               	bcf	3,5	;RP0=0, select bank0
   808  012E  1303               	bcf	3,6	;RP1=0, select bank0
   809  012F  00BA               	movwf	??_main
   810  0130  01BB               	clrf	??_main+1
   811                           
   812                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   813                           ; Switch size 1, requested type "simple"
   814                           ; Number of cases is 1, Range of values is 0 to 0
   815                           ; switch strategies available:
   816                           ; Name         Instructions Cycles
   817                           ; simple_byte            4     3 (average)
   818                           ; direct_byte            7     6 (fixed)
   819                           ; jumptable            260     6 (fixed)
   820                           ;	Chosen strategy is simple_byte
   821  0131  083B               	movf	??_main+1,w
   822  0132  3A00               	xorlw	0	; case 0
   823  0133  1903               	skipnz
   824  0134  2936               	goto	l1652
   825  0135  2944               	goto	l1548
   826  0136                     l1652:	
   827                           
   828                           ; Switch size 1, requested type "simple"
   829                           ; Number of cases is 4, Range of values is 0 to 3
   830                           ; switch strategies available:
   831                           ; Name         Instructions Cycles
   832                           ; direct_byte           10     6 (fixed)
   833                           ; simple_byte           13     7 (average)
   834                           ; jumptable            260     6 (fixed)
   835                           ;	Chosen strategy is simple_byte
   836  0136  083A               	movf	??_main,w
   837  0137  3A00               	xorlw	0	; case 0
   838  0138  1903               	skipnz
   839  0139  28F0               	goto	l1536
   840  013A  3A01               	xorlw	1	; case 1
   841  013B  1903               	skipnz
   842  013C  28FE               	goto	l1538
   843  013D  3A03               	xorlw	3	; case 2
   844  013E  1903               	skipnz
   845  013F  290E               	goto	l1540
   846  0140  3A01               	xorlw	1	; case 3
   847  0141  1903               	skipnz
   848  0142  291E               	goto	l1542
   849  0143  2944               	goto	l1548
   850  0144                     l1548:	
   851                           
   852                           ;main.c: 104:             inicializarJogo(mapa, &ovo, kobra);
   853  0144  1683               	bsf	3,5	;RP0=1, select bank1
   854  0145  1303               	bcf	3,6	;RP1=0, select bank1
   855  0146  01E8               	clrf	main@i_99^(0+128)
   856  0147                     l1554:	
   857  0147  0868               	movf	main@i_99^(0+128),w
   858  0148  3EE0               	addlw	(low (main@mapa| 0))& (0+255)
   859  0149  0084               	movwf	4
   860  014A  1383               	bcf	3,7	;select IRP bank1
   861  014B  0180               	clrf	0
   862  014C                     l1556:	
   863  014C  3001               	movlw	1
   864  014D  1283               	bcf	3,5	;RP0=0, select bank0
   865  014E  1303               	bcf	3,6	;RP1=0, select bank0
   866  014F  00BA               	movwf	??_main
   867  0150  083A               	movf	??_main,w
   868  0151  1683               	bsf	3,5	;RP0=1, select bank1
   869  0152  1303               	bcf	3,6	;RP1=0, select bank1
   870  0153  07E8               	addwf	main@i_99^(0+128),f
   871  0154                     l1558:	
   872  0154  3008               	movlw	8
   873  0155  0268               	subwf	main@i_99^(0+128),w
   874  0156  1C03               	skipc
   875  0157  2959               	goto	u1061
   876  0158  295A               	goto	u1060
   877  0159                     u1061:	
   878  0159  2947               	goto	l1554
   879  015A                     u1060:	
   880  015A                     l1560:	
   881                           
   882                           ;main.c: 106:             mapa[1] = 0b00000111;
   883  015A  01EC               	clrf	main@i^(0+128)
   884  015B  2973               	goto	l1566
   885  015C                     l1562:	
   886                           
   887                           ;main.c: 107:             mapa[2] = 0b00001110;
   888  015C  086C               	movf	main@i^(0+128),w
   889  015D  1283               	bcf	3,5	;RP0=0, select bank0
   890  015E  1303               	bcf	3,6	;RP1=0, select bank0
   891  015F  00BA               	movwf	??_main
   892  0160  073A               	addwf	??_main,w
   893  0161  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   894  0162  0084               	movwf	4
   895  0163  1383               	bcf	3,7	;select IRP bank1
   896  0164  0800               	movf	0,w
   897  0165  00F4               	movwf	renderizar@aux
   898  0166  0A84               	incf	4,f
   899  0167  0800               	movf	0,w
   900  0168  00F5               	movwf	renderizar@aux+1
   901  0169  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   902  016A  23F7               	fcall	_renderizar
   903  016B                     l1564:	
   904                           
   905                           ;main.c: 108:             mapa[3] = 0b10011100;
   906  016B  3001               	movlw	1
   907  016C  1283               	bcf	3,5	;RP0=0, select bank0
   908  016D  1303               	bcf	3,6	;RP1=0, select bank0
   909  016E  00BA               	movwf	??_main
   910  016F  083A               	movf	??_main,w
   911  0170  1683               	bsf	3,5	;RP0=1, select bank1
   912  0171  1303               	bcf	3,6	;RP1=0, select bank1
   913  0172  07EC               	addwf	main@i^(0+128),f
   914  0173                     l1566:	
   915  0173  086F               	movf	_tamanho_kobra^(0+128),w
   916  0174  026C               	subwf	main@i^(0+128),w
   917  0175  1C03               	skipc
   918  0176  2978               	goto	u1071
   919  0177  2979               	goto	u1070
   920  0178                     u1071:	
   921  0178  295C               	goto	l1562
   922  0179                     u1070:	
   923  0179                     l1568:	
   924                           
   925                           ;main.c: 110:             mapa[5] = 0b11110000;
   926  0179  086B               	movf	(main@ovo+1)^(0+128),w
   927  017A  00F5               	movwf	renderizar@aux+1
   928  017B  086A               	movf	main@ovo^(0+128),w
   929  017C  00F4               	movwf	renderizar@aux
   930  017D  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   931  017E  23F7               	fcall	_renderizar
   932  017F                     l1570:	
   933                           
   934                           ;main.c: 111:             mapa[6] = 0b11100000;
   935  017F  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   936  0180  22AB               	fcall	_desenharMatriz
   937  0181                     l1572:	
   938                           
   939                           ;main.c: 114:         }
   940  0181  301A               	movlw	26
   941  0182  1283               	bcf	3,5	;RP0=0, select bank0
   942  0183  1303               	bcf	3,6	;RP1=0, select bank0
   943  0184  00BB               	movwf	??_main+1
   944  0185  30F8               	movlw	248
   945  0186  00BA               	movwf	??_main
   946  0187                     u1117:	
   947  0187  0BBA               	decfsz	??_main,f
   948  0188  2987               	goto	u1117
   949  0189  0BBB               	decfsz	??_main+1,f
   950  018A  2987               	goto	u1117
   951  018B                     l1574:	
   952                           
   953                           ;main.c: 115:     }
   954  018B  1683               	bsf	3,5	;RP0=1, select bank1
   955  018C  1303               	bcf	3,6	;RP1=0, select bank1
   956  018D  01EC               	clrf	main@i^(0+128)
   957  018E  29A1               	goto	l1580
   958  018F                     l1576:	
   959                           
   960                           ;main.c: 116:     return;
   961  018F  3010               	movlw	16
   962  0190  1283               	bcf	3,5	;RP0=0, select bank0
   963  0191  1303               	bcf	3,6	;RP1=0, select bank0
   964  0192  00BB               	movwf	??_main+1
   965  0193  3094               	movlw	148
   966  0194  00BA               	movwf	??_main
   967  0195                     u1127:	
   968  0195  0BBA               	decfsz	??_main,f
   969  0196  2995               	goto	u1127
   970  0197  0BBB               	decfsz	??_main+1,f
   971  0198  2995               	goto	u1127
   972  0199                     l1578:	
   973  0199  3001               	movlw	1
   974  019A  1283               	bcf	3,5	;RP0=0, select bank0
   975  019B  1303               	bcf	3,6	;RP1=0, select bank0
   976  019C  00BA               	movwf	??_main
   977  019D  083A               	movf	??_main,w
   978  019E  1683               	bsf	3,5	;RP0=1, select bank1
   979  019F  1303               	bcf	3,6	;RP1=0, select bank1
   980  01A0  07EC               	addwf	main@i^(0+128),f
   981  01A1                     l1580:	
   982  01A1  3000               	movlw	0
   983  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   984  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   985  01A4  00BB               	movwf	??_main+1
   986  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   987  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   988  01A7  086F               	movf	_tamanho_kobra^(0+128),w
   989  01A8  3C0F               	sublw	15
   990  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   991  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   992  01AB  00BA               	movwf	??_main
   993  01AC  1C03               	skipc
   994  01AD  03BB               	decf	??_main+1,f
   995  01AE  083B               	movf	??_main+1,w
   996  01AF  3A80               	xorlw	128
   997  01B0  3C80               	sublw	128
   998  01B1  1D03               	skipz
   999  01B2  29B7               	goto	u1085
  1000  01B3  083A               	movf	??_main,w
  1001  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1002  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1003  01B6  026C               	subwf	main@i^(0+128),w
  1004  01B7                     u1085:	
  1005  01B7  1C03               	skipc
  1006  01B8  29BA               	goto	u1081
  1007  01B9  29BB               	goto	u1080
  1008  01BA                     u1081:	
  1009  01BA  298F               	goto	l1576
  1010  01BB                     u1080:	
  1011  01BB                     l1582:	
  1012                           
  1013                           ;main.c: 118: 
  1014  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1015  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1016  01BD  0820               	movf	main@kobra^(0+128),w
  1017  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1018  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1019  01C0  00BA               	movwf	??_main
  1020  01C1  3003               	movlw	3
  1021  01C2                     u1095:	
  1022  01C2  1003               	clrc
  1023  01C3  0DBA               	rlf	??_main,f
  1024  01C4  3EFF               	addlw	-1
  1025  01C5  1D03               	skipz
  1026  01C6  29C2               	goto	u1095
  1027  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1028  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1029  01C9  0821               	movf	(main@kobra^(0+128)+1),w
  1030  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1031  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1032  01CC  073A               	addwf	??_main,w
  1033  01CD  00BB               	movwf	??_main+1
  1034  01CE  083B               	movf	??_main+1,w
  1035  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1036  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1037  01D1  07E9               	addwf	main@semente^(0+128),f
  1038  01D2                     l1584:	
  1039                           
  1040                           ;main.c: 119: void inicializarJogo(char * mapa, Ponto * ovo, Ponto * kobra){
  1041  01D2  01EC               	clrf	main@i^(0+128)
  1042  01D3                     l1590:	
  1043                           
  1044                           ;main.c: 120:     mapa[0] = 0b00000000;
  1045  01D3  086C               	movf	main@i^(0+128),w
  1046  01D4  3EE0               	addlw	(low (main@mapa| 0))& (0+255)
  1047  01D5  0084               	movwf	4
  1048  01D6  1383               	bcf	3,7	;select IRP bank1
  1049  01D7  0180               	clrf	0
  1050  01D8                     l1592:	
  1051  01D8  3001               	movlw	1
  1052  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1053  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1054  01DB  00BA               	movwf	??_main
  1055  01DC  083A               	movf	??_main,w
  1056  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1057  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1058  01DF  07EC               	addwf	main@i^(0+128),f
  1059  01E0                     l1594:	
  1060  01E0  3008               	movlw	8
  1061  01E1  026C               	subwf	main@i^(0+128),w
  1062  01E2  1C03               	skipc
  1063  01E3  29E5               	goto	u1101
  1064  01E4  29E6               	goto	u1100
  1065  01E5                     u1101:	
  1066  01E5  29D3               	goto	l1590
  1067  01E6                     u1100:	
  1068  01E6  2832               	goto	l1502
  1069  01E7                     l1596:	
  1070                           
  1071                           ;main.c: 122:     mapa[2] = 0b00000000;
  1072  01E7  30EA               	movlw	(low (main@ovo| 0))& (0+255)
  1073  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1074  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1075  01EA  00BA               	movwf	??_main
  1076  01EB  083A               	movf	??_main,w
  1077  01EC  00F4               	movwf	inicializarJogo@ovo
  1078  01ED  30A0               	movlw	(low (main@kobra| 0))& (0+255)
  1079  01EE  00BB               	movwf	??_main+1
  1080  01EF  083B               	movf	??_main+1,w
  1081  01F0  00F5               	movwf	inicializarJogo@kobra
  1082  01F1  30E0               	movlw	(low (main@mapa| 0))& (0+255)
  1083  01F2  23BD               	fcall	_inicializarJogo
  1084  01F3                     l1598:	
  1085                           
  1086                           ;main.c: 123:     mapa[3] = 0b00000000;
  1087  01F3  3003               	movlw	3
  1088  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1089  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1090  01F6  00BA               	movwf	??_main
  1091  01F7  083A               	movf	??_main,w
  1092  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1093  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1094  01FA  00E0               	movwf	main@mapa^(0+128)
  1095  01FB                     l1600:	
  1096                           
  1097                           ;main.c: 124:     mapa[4] = 0b00000000;
  1098  01FB  3007               	movlw	7
  1099  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1100  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1101  01FE  00BA               	movwf	??_main
  1102  01FF  083A               	movf	??_main,w
  1103  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0202  00E1               	movwf	(main@mapa^(0+128)+1)
  1106  0203                     l1602:	
  1107                           
  1108                           ;main.c: 125:     mapa[5] = 0b00000000;
  1109  0203  300E               	movlw	14
  1110  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0206  00BA               	movwf	??_main
  1113  0207  083A               	movf	??_main,w
  1114  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1116  020A  00E2               	movwf	(main@mapa^(0+128)+2)
  1117  020B                     l1604:	
  1118                           
  1119                           ;main.c: 126:     mapa[6] = 0b00000000;
  1120  020B  309C               	movlw	156
  1121  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1122  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1123  020E  00BA               	movwf	??_main
  1124  020F  083A               	movf	??_main,w
  1125  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0212  00E3               	movwf	(main@mapa^(0+128)+3)
  1128  0213                     l1606:	
  1129                           
  1130                           ;main.c: 127:     mapa[7] = 0b00000000;
  1131  0213  30B8               	movlw	184
  1132  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0216  00BA               	movwf	??_main
  1135  0217  083A               	movf	??_main,w
  1136  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1137  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1138  021A  00E4               	movwf	(main@mapa^(0+128)+4)
  1139  021B                     l1608:	
  1140                           
  1141                           ;main.c: 128: 
  1142  021B  30F0               	movlw	240
  1143  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1144  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1145  021E  00BA               	movwf	??_main
  1146  021F  083A               	movf	??_main,w
  1147  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1148  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1149  0222  00E5               	movwf	(main@mapa^(0+128)+5)
  1150  0223                     l1610:	
  1151                           
  1152                           ;main.c: 129:     ovo->i = 7;
  1153  0223  30E0               	movlw	224
  1154  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0226  00BA               	movwf	??_main
  1157  0227  083A               	movf	??_main,w
  1158  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1160  022A  00E6               	movwf	(main@mapa^(0+128)+6)
  1161  022B                     l1612:	
  1162                           
  1163                           ;main.c: 130:     ovo->j = 2;
  1164  022B  30F8               	movlw	248
  1165  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1166  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1167  022E  00BA               	movwf	??_main
  1168  022F  083A               	movf	??_main,w
  1169  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0232  00E7               	movwf	(main@mapa^(0+128)+7)
  1172  0233                     l1614:	
  1173                           
  1174                           ;main.c: 131: 
  1175  0233  30E0               	movlw	(low (main@mapa| 0))& (0+255)
  1176  0234  22AB               	fcall	_desenharMatriz
  1177  0235  2832               	goto	l1502
  1178  0236  280A               	ljmp	start
  1179  0237                     __end_of_main:	
  1180                           
  1181                           	psect	text1
  1182  03F7                     __ptext1:	
  1183 ;; *************** function _renderizar *****************
  1184 ;; Defined at:
  1185 ;;		line 156 in file "main.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  mapa            1    wreg     PTR unsigned char 
  1188 ;;		 -> main@mapa(8), 
  1189 ;;  aux             2    4[COMMON] struct .
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  mapa            1    6[COMMON] PTR unsigned char 
  1192 ;;		 -> main@mapa(8), 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1202 ;;      Params:         2       0       0       0
  1203 ;;      Locals:         1       0       0       0
  1204 ;;      Temps:          0       5       0       0
  1205 ;;      Totals:         3       5       0       0
  1206 ;;Total ram usage:        8 bytes
